duration,src_bytes,dst_bytes,protocol_type
9.636199770892528,4612.154454296866,3034.9946900683317,UDP
8.530094554673601,3121.5865411516165,663.1716855918775,ICMP
2.944488920695857,4003.032725783264,559.9006956344454,UDP
3.8509772860192526,2459.4595224114955,4557.171415239302,TCP
8.511366715168569,674.8101259157329,3379.0812883965846,TCP
3.1692200515627764,713.4103817924971,4163.505316652102,UDP
1.6949274668609249,3459.2699074219595,4406.99661138311,ICMP
5.568012624583502,2208.4988850073673,2901.6845250367787,TCP
9.36154774160781,1082.5711608316499,2635.487123599702,ICMP
6.96029796674973,2508.8132790330405,2209.094310572852,UDP
57.00611700893649,8292.47583336314,33060.76560352969,ICMP
0.9717649377076854,2951.659869380554,2229.5202082076876,TCP
6.150072266991698,1418.0676817319786,3892.010313077766,ICMP
9.900538501042632,4008.039593122222,3049.4248119741446,ICMP
1.4008401523652403,1620.7735987255114,4473.364120778746,UDP
5.183296523637368,2330.5787305008257,2272.5620704580197,UDP
8.773730719279554,156.9406455496931,3074.738935721895,UDP
7.407686177542044,454.9897501933385,3193.4070101507446,TCP
6.97015740995268,2023.2184263927556,2999.316095300995,TCP
7.024840839871093,2451.7002901139053,3542.90548811903,UDP
3.5949115121975517,3040.100685784588,1263.4239950365507,UDP
2.9359184426449336,1529.146635675586,2610.5825099743743,TCP
8.093611554785136,3505.4112420200586,610.7015337609037,TCP
8.101133946791808,4314.5997462271025,1984.1055054595815,TCP
8.670723185801037,3921.269845577414,2489.5686362441957,TCP
9.132405525564714,294.13224420695,3295.8988717728153,UDP
5.113423988609378,2454.4840415633616,4757.602157672397,TCP
5.015162946871996,614.1578742490568,3043.1902260869438,UDP
7.9829517896677515,1286.0205777263845,3743.610189265143,ICMP
6.4996393077776515,4934.6467070090175,2580.7036915264935,ICMP
7.019668772577034,798.2281602174148,3207.1097537440232,TCP
7.95792669436101,2544.5519519116447,447.5678590554898,ICMP
8.900053418175663,3128.9630981587834,1346.5187461250503,ICMP
3.379951568515358,3542.0783556661095,1873.0801567051797,ICMP
3.75582952639944,2842.278549085879,2415.2174395319166,TCP
0.93981939840869,147.87715235399992,323.6788529616803,TCP
5.78280140996174,1699.6604103955603,786.1180780112567,ICMP
0.35942273796742086,2636.787052585086,1456.3901081773984,UDP
4.655980181324601,530.5458458096834,4860.510185415148,ICMP
5.426446347075766,1818.0719629249857,1723.6003348049487,TCP
2.865412521282844,262.6952330776962,2462.001184749204,TCP
5.9083326056901075,485.03463605960167,1060.8787924181254,TCP
0.3050024993904943,2044.9240533878208,3092.8223482712647,ICMP
0.37348188749214417,750.3071948109957,1475.347756028274,UDP
8.226005606596583,2880.950156481635,1114.2636343482914,TCP
3.601906414112629,3478.3783487726023,2631.2058793852975,TCP
1.2706051265188478,4022.874825634506,126.97841588606202,ICMP
5.222432600548044,1080.7361967995694,137.5537599812041,UDP
7.699935530986108,920.6646530694418,1173.4371645991032,ICMP
2.1582102749684315,612.3824176385613,279.9346762540236,TCP
6.228904758190002,3218.50822276382,629.3261952403877,UDP
0.85347464993768,3561.731059785816,1760.4171817598829,UDP
0.516817211686077,254.77210964564597,4032.669829941083,TCP
5.31354631568148,4687.44000659408,2903.038352509574,UDP
5.406351216101065,354.6592898922148,2612.0718571864404,UDP
6.374299014982066,2752.3520429752452,1538.095233719796,ICMP
7.260913337226615,3574.3965453094906,4665.5932252208,TCP
9.758520794625346,4367.748706355819,2045.373702062239,TCP
5.163003483011953,3599.025967448896,526.7545572992803,TCP
3.2295647294124596,4028.46760704198,3123.625928977226,TCP
7.9518619476870365,1763.3059434597496,657.8081280353468,TCP
2.708322512620742,4092.64305735791,1791.5933997282912,UDP
4.389714207056361,492.5627472849082,2586.3184997172634,ICMP
0.7845638134226596,4484.601614696586,4383.690370957362,TCP
0.2535074341545751,2783.2026431533077,2518.3782436665815,ICMP
9.626484146779251,4104.7590728162195,3541.067953555155,ICMP
8.359801205122059,2316.3595941396707,4964.802511095445,UDP
6.95974206093698,3253.5307064629724,744.2966875001099,TCP
4.089529444142698,2679.373038586955,1446.1844750456455,UDP
1.7329432007084578,3684.788656601126,2033.4227704284674,TCP
1.5643704267108605,499.9869119498889,2166.9580748402736,UDP
2.502428981645953,395.7252115537626,2114.0032688011743,ICMP
5.4922666470612045,1310.8058466497175,4547.293912527119,TCP
7.145959227000623,881.7689325546229,3598.7599578875966,ICMP
6.601973767177313,4371.739476301788,3078.7355490444484,ICMP
2.7993389694594284,1174.1485380544173,1615.9263175276321,UDP
9.54865280663194,4881.739753513743,4136.572882684344,TCP
73.78969166957685,35015.78759356847,95595.93012552892,ICMP
5.543540525114007,992.3777868746265,4123.87158449611,UDP
61.17207462343522,79390.45369996295,2153.3803087643446,TCP
4.196000624277899,3327.6680999542928,3218.3667138986943,TCP
2.4773098950115746,2541.159010620381,350.56336906629355,ICMP
3.559726786512616,2821.281399594393,1362.2753796352372,TCP
7.578461104643691,3624.0887135340927,391.67103170408126,ICMP
0.14393488629755868,1219.4282325233637,3058.597719452,TCP
1.1607264050691624,4982.036188678036,3464.290576113773,UDP
0.4600264202175275,4876.486494519238,660.9894265229351,ICMP
0.40728802318970136,3286.5958630999908,1980.8105269203995,ICMP
8.554605840110073,1077.758009552811,2335.558893882156,TCP
7.036578593800237,3433.1183879133273,1908.3598066284912,TCP
4.741738290873252,453.77220399796164,693.0225023774459,ICMP
0.9783416065100148,250.19726080844973,2152.8441719186294,TCP
4.916158751168323,1362.646153704947,3780.7724342612487,UDP
4.734717707805657,2366.85248802265,447.9375562129518,TCP
1.7320186991001518,4354.535276501065,492.8820690013269,UDP
4.33851649237973,3663.1284418549094,1838.3793299963227,UDP
3.9850473439737346,3739.261953879907,4714.455986932733,UDP
6.158500980522165,2184.9173387955693,3376.0059689422787,UDP
6.350936508676438,1795.0814634801184,3425.4827876955674,UDP
0.4530400977204452,1918.0899386245533,1873.4079551055383,TCP
3.746126146264712,4939.482862306683,3008.9378769218383,UDP
6.258599157142363,296.5350379211642,149.64280173594256,TCP
5.031362585800877,4348.454330999998,3216.8706274067567,UDP
8.564898411883222,2935.509502004728,4575.10604312356,ICMP
65.8693631618945,44984.311080579864,62032.19989779228,UDP
1.629344270814297,3653.762536034169,4381.12310798509,ICMP
0.7056874740042984,2484.677812981044,3647.46797178386,UDP
6.424192782063156,4379.773866600137,690.7362403780822,UDP
0.26511310541621813,4513.439133655167,4522.021205700625,UDP
5.8577558127346325,2166.4325416799315,425.5748373432969,ICMP
9.402302414249576,1456.4562064517527,2716.4406154840426,ICMP
5.75474177875879,3002.516610107475,796.4719065879426,UDP
3.881699262065219,4570.5803935217855,157.36239258142993,TCP
64.32882184423532,22644.894522555325,43359.35749250863,UDP
4.582528904915167,3152.5362594610656,1545.6994675053656,ICMP
5.45616789315935,3194.645078453351,2481.4024196082546,UDP
9.41464808776525,3692.253809834877,2928.279444999299,ICMP
3.8610263780077423,744.681657123573,314.3214543138421,ICMP
9.611905638239142,3607.542326942234,702.7161461063537,ICMP
9.053506419560637,4554.259351261641,2837.347742607084,UDP
1.9579113478929644,980.4472334641856,1781.5200305460253,ICMP
0.6936130087516545,1263.9622921270004,3672.950088992295,ICMP
1.0077800137742665,4859.835960804034,3296.2290781005045,UDP
0.18221825651549728,986.7870682764999,4243.461378650543,ICMP
9.44429607559284,85729.73915021875,69864.29701358409,UDP
6.830067734163569,2512.1614965953704,2206.662279211726,ICMP
0.7118864846022899,1311.4322645755676,3397.5364497327187,TCP
3.189756302937613,4366.674516235305,1449.3677538515508,TCP
8.448753109694545,2281.995749513061,1600.936144013242,ICMP
0.23271935735825866,2622.6050342554818,3966.0272836118875,TCP
81.44684825889358,37204.87020117704,45749.112607355055,UDP
2.8185477477339993,3005.4591720311446,4012.063668539927,TCP
1.1816482762165625,901.2669756666115,4129.869630974565,ICMP
6.967371653641506,2016.2995295936275,4302.05545454029,ICMP
6.28942846779884,4850.120379442908,4591.512655621916,UDP
8.77472013527053,1364.853820235525,2211.8275805151516,ICMP
7.350710438038858,3318.0096562523318,1662.4474097735804,UDP
8.034809303848485,1693.4313147010048,2952.7738583111577,TCP
2.820345725713065,3890.018315864343,1918.744874844375,TCP
1.7743954377972282,741.2809375199141,3045.2634173211413,UDP
75.06147516408583,97042.46241769739,71147.41453909481,UDP
8.06834739267264,2323.5687527798323,3473.184590611471,ICMP
99.05051420006734,25132.945407953466,38706.18292797189,TCP
4.126176769114265,460.134061917062,917.6149883238888,UDP
3.720180857927832,931.8137349289497,2209.593758464817,TCP
7.764129607419968,2646.8923479244863,798.7113060013528,UDP
3.4080354025301784,1751.315564513303,4461.475472400661,TCP
9.307573256035647,4161.528492824787,1794.7995576155013,ICMP
8.584127518430119,2211.348865942849,856.8527613942865,TCP
4.289940273750183,1318.6999356793865,224.6940235381793,TCP
7.508710677914974,3124.0104343597473,3264.529692803773,TCP
7.545428740846823,3563.2083627386846,3220.821355528242,TCP
1.031238688359326,918.5053487146544,1768.9604162483292,TCP
9.025529066795666,921.3341598127565,451.3882553534899,ICMP
5.052523724478571,279.68999197436057,2107.181584986637,UDP
8.264574661077416,3708.3698738216385,1624.9657258106286,TCP
3.2004960103061175,3352.642185346845,3417.891134701546,ICMP
8.955232284962005,2425.691291174088,3068.3183223181827,TCP
3.892016787341631,4236.435199949066,1886.509268167946,TCP
1.083765148029836,80955.6749891052,23353.470316989027,UDP
9.053819764192637,2968.2363855440854,4941.3762341624,TCP
0.9128667678613356,4354.529274514967,2324.6079438609627,ICMP
3.1931363759041487,1108.6219291801644,3472.5437553231613,ICMP
9.50061967050805,648.4061350488666,788.7095411339678,UDP
95.06071469375561,28435.461928664983,49587.790566620984,TCP
5.734378881232861,379.7255948376428,234.92992736038087,ICMP
6.318372121697992,2702.7306872050567,2576.730077761205,TCP
4.4844552197831975,4689.367892245311,4823.685294876742,TCP
2.9321077169806453,292.7833492756973,1982.612893630421,TCP
3.2866454536991596,698.3385786491314,291.0804616170668,UDP
6.725184560770384,2315.775238588833,251.6833755047833,TCP
7.5237452943768,4675.987585886734,2001.1351237396605,ICMP
7.915790437258485,1649.1649143860775,884.1221886696508,TCP
7.896181427945539,2585.450562573123,214.42527200811097,ICMP
0.9120610304869037,303.70700934692127,3805.4467083558666,TCP
4.944203047025814,826.8816847142355,2346.7627435212644,ICMP
0.5755876001664428,4934.48760249835,1517.2993826660072,ICMP
5.495288823237355,4829.081612536623,4510.407596780756,TCP
4.41530501373377,124.20590657860711,669.0809049825755,TCP
8.877041827582998,4763.877748573871,4784.002261881064,ICMP
3.5091501255207866,3231.687695295952,1638.436915149029,UDP
1.1706701642760586,4352.799643148109,4453.177994312538,TCP
1.4299168205283586,2328.2252926059095,3054.4200947493614,UDP
7.615106317174723,2626.420540038326,4150.866062733288,TCP
6.182180633162611,2495.348243258909,4921.664499731275,TCP
1.0112267612279024,3367.6348619759115,1513.1866453118541,TCP
0.8410680611499743,784.2911483059332,4809.563878497205,TCP
7.009691314591199,246.87059037612198,2008.4612850218598,UDP
0.7276300636419353,1608.8567137968355,1989.0083332109193,TCP
8.218600592903563,3552.935737409569,1767.8968108470779,ICMP
7.062422271564962,1089.081915402447,2752.8972760031675,ICMP
0.8134878064189976,3399.818923292095,855.3107115745868,UDP
0.8483771408519192,4852.569025925625,2813.186278254255,TCP
9.866395785011754,560.1135073681501,2754.3535808090196,ICMP
3.742707957561203,3395.7503793031187,3833.318881763863,UDP
3.706421470668909,2274.3760745923987,4184.884813494169,TCP
8.127995672575025,4353.897046449776,2258.1626165308776,ICMP
9.472485773838587,968.0339682921909,1581.4329218223193,ICMP
9.860010638228708,3493.867165908206,1370.740996853763,UDP
7.533781852589416,4206.76491927574,1053.6567998538726,TCP
3.762595855309158,4728.609675422714,382.47315277522193,TCP
0.8350071669866876,3447.9153386192643,1777.9950962900953,ICMP
7.771469159274368,2536.156343641294,1424.213691440838,ICMP
5.58404249735805,3127.451476985948,4835.445190745396,ICMP
4.242220092469763,4357.634423945719,2832.7732486252153,TCP
9.06354385094736,2895.9877585302656,1801.657491249487,UDP
1.1119748230615134,248.8965925145006,2944.2912448691104,UDP
4.926251042908591,4661.648607984192,782.063836593908,TCP
0.11353644767419069,3478.6810800546496,2275.8143710907943,UDP
4.6866064199412625,3414.915590308508,3168.5481749632127,ICMP
0.5630327568183735,1156.808246748814,2495.599375783012,UDP
1.1881791626807192,3328.53880414002,2068.716123206189,UDP
1.1752624677710488,2029.9355877053765,4969.857105608521,UDP
6.492103021160636,3291.0415875033113,4413.542334529742,ICMP
7.460448792654233,622.3058485091545,3154.6891949812566,TCP
5.833687650971596,3323.4419925548764,2889.9490697931856,ICMP
9.621725484745419,4997.127256276266,3141.236351140462,TCP
3.748705795237041,336.2389904167245,1086.429328329923,TCP
2.8571208628186073,4888.153502684455,2036.1749419951611,TCP
8.685991281894603,2093.849007542066,293.35171116540664,UDP
2.235958385194526,4366.69190665257,2430.175583685451,UDP
96.32225394406113,78673.7774377108,55216.40922785099,TCP
0.12154474689816341,2878.379678834672,1215.9737069057269,TCP
9.69878826707639,3718.4011253314998,4823.741351111017,UDP
0.43159911950576113,4404.726250376605,4556.327593592486,ICMP
8.911431136980712,2080.2875760900615,3638.501853733939,TCP
5.277011090862999,1702.4624916598696,2713.5944809502766,ICMP
